--------------------- Problem Size ----------------------

NumberOfRows						,2

NumberOfStacks						,5

MaximumTiers						,4

IOPointsPosition					,left-sided

--------------------- NumberOfActions --------------------

NumberOfActions						,8

NumberOfRetrievals					,5

------------------------ Costs --------------------------

TrolleyCost (X)						,0.1

WheelCost (Y)						,1

HoistingCost (Z)					,0

---------------------- Solver Inputs ---------------------

LimitOfTime (in seconds)			,60

GapOfMIP (relative gap)				,0.00

PrintSolver							,1

--------------------- Random Inputs ---------------------

InitialPositionOfCrane				,true

InitialHeights						,true

RetrievalsAttributes				,true

StackingsAttributes					,true
