--------------------- Problem Size ----------------------

NumberOfRows						,20

NumberOfStacks						,6

MaximumTiers						,5

IOPointsPosition					,right-sided

--------------------- NumberOfActions --------------------

NumberOfActions						,5

NumberOfRetrievals					,3

------------------------ Costs --------------------------

TrolleyCost (X)						,0.1

WheelCost (Y)						,1

HoistingCost (Z)					,1

---------------------- Solver Inputs ---------------------

LimitOfTime (in seconds)			,60

GapOfMIP (relative gap)				,0.00

PrintSolver							,1

--------------------- Random Inputs ---------------------

InitialPositionOfCrane				,true

InitialHeights						,true

RetrievalsAttributes				,true

StackingsAttributes					,true
