--------------------- Solver Inputs ---------------------

LimitOfTime (in seconds)			,60

-------------------- Change of Order --------------------

External trucks                     ,0

Internal trucks                     ,5

------ Position of Truck Loading/Unloading points -------

IOPointsPosition					,right-sided

------------------- Crane Parameters --------------------

MaximumTiers						,4

TrolleyCost (X)						,0.1

WheelCost (Y)						,1

HoistingCost (Z)					,1
