--------------------- Problem Size ----------------------

NumberOfRows						,29

NumberOfStacks						,7

MaximumTiers						,4

IOPointsPosition					,up-and-down

--------------------- NumberOfActions --------------------

NumberOfActions						,10

NumberOfRetrievals					,4

------------------------ Costs --------------------------

TrolleyCost (X)						,0.1

WheelCost (Y)						,1

HoistingCost (Z)					,2

---------------------- Solver Inputs ---------------------

LimitOfTime (in seconds)			,60

GapOfMIP (relative gap)				,0.00

PrintSolver							,1

--------------------- Random Inputs ---------------------

InitialPositionOfCrane				,true

InitialHeights						,true

RetrievalsAttributes				,true

StackingsAttributes					,true

