--------------------- Problem Size ----------------------

NumberOfRows						,3

NumberOfStacks						,1

MaximumTiers						,4

IOPointsPosition					,left-sided

--------------------- NumberOfActions --------------------

NumberOfActions						,2

NumberOfRetrievals					,0

------------------------ Costs --------------------------

TrolleyCost (X)						,0

WheelCost (Y)						,1

HoistingCost (Z)					,0

---------------------- Solver Inputs ---------------------

LimitOfTime (in seconds)			,60

GapOfMIP (relative gap)				,0.00

PrintSolver							,1

--------------------- Random Inputs ---------------------

InitialPositionOfCrane				,false

InitialHeights						,false

RetrievalsAttributes				,false

StackingsAttributes					,false
